#include <stdlib.h>
#include <stdio.h>
#include <math.h>
////////////////////////////////
// Big data
short int bg_music[] = {
    0x1b, 0xa5, 0x209, 0x2d8, 0x2e9, 0x241, 0xe2, -0x114, -0x38d, -0x65d, -0x965, -0xc81, -0xf91, -0x127b, -0x1526, -0x177d, -0x1971, -0x1afb, -0x1c15, -0x1cbf, -0x1cff, -0x1cd9, -0x1c55, -0x1b7c, -0x1a55, -0x18e8, -0x1738, -0x1557, -0x134a, -0x1135, -0xecd, -0xc4f, -0xa1e, -0x820, -0x658, -0x4b1, -0x322, -0x199, -0xc, 0x18f, 0x33f, 0x508, 0x6ef, 0x8fb, 0xb31, 0xd98, 0x1035, 0x1305, 0x1604, 0x192c, 0x1c73,
    0x1fcf, 0x2336, 0x26a0, 0x2a07, 0x2d62, 0x30af, 0x33d8, 0x3694, 0x386a, 0x38d2, 0x3762, 0x33e8, 0x2e6d, 0x2734, 0x1ea2, 0x1533, 0xb65, 0x1aa, -0x79e, -0x102b, -0x17c9, -0x1e5b, -0x23d0, -0x2821, -0x2b53, -0x2d74, -0x2e9a, -0x2edf, -0x2e5b, -0x2d2c, -0x2b73, -0x294a, -0x26c9, -0x2401, -0x2104, -0x1de5, -0x1ab3, -0x177b, -0x144e, -0x1140, -0xe5f, -0xbb8, -0x950, -0x729, -0x53b, -0x376, -0x1ca, -0x28, 0x178, 0x31d,
    0xbc8, 0xd9d, 0xf94, 0x11ae, 0x13ee, 0x1650, 0x18d1, 0x1b69, 0x1e12, 0x20c5, 0x237a, 0x262c, 0x28d7, 0x2b79, 0x2e0c, 0x3091, 0x3306, 0x356b, 0x37c2, 0x39f9, 0x3bdc, 0x3d0a, 0x3d1a, 0x3baf, 0x388c, 0x33a8, 0x2d25, 0x2548, 0x1c6b, 0x12f2, 0x942, -0x4b, -0x96a, -0x11e2, -0x1989, -0x2048, -0x2613, -0x2aeb, -0x2ed7, -0x31e5, -0x3429, -0x35ad, -0x3684, -0x36bb, -0x3660, -0x3584, -0x3438, -0x328e, -0x3099, -0x2e67,
    -0x2c0a, -0x298e, -0x26fe, -0x2463, -0x21c5, -0x1f27, -0x1c90, -0x19ff, -0x1779, -0x14fe, -0x128f, -0x1035, -0xdf9, -0xbe6, -0xa06, -0x85d, -0x6ea, -0x5a8, -0x48f, -0x394, -0x2ab, -0x1c9, -0xe4, 0xc, 0x10d, 0x225, 0x354, 0x49d, 0x5fe, 0x777, 0x907, 0xaae, 0xc70, 0xe52, 0x1055, 0x127e, 0x14cb, 0x1738, 0x19c2, 0x1c61, 0x1f0f, 0x21c3, 0x2479, 0x2729, 0x29d1, 0x2c6c, 0x2efb, 0x3179, 0x33e7, 0x3648,
    0x3895, 0x3ab4, 0x3c5e, 0x3d31, 0x3cc0, 0x3ab9, 0x36f2, 0x3171, 0x2a66, 0x2220, 0x18fe, 0xf66, 0x5ba, -0x3b2, -0xc99, -0x14c9, -0x1c1d, -0x2284, -0x27f5, -0x2c75, -0x300e, -0x32cf, -0x34c9, -0x360d, -0x36a8, -0x36a6, -0x361b, -0x3514, -0x33a5, -0x31df, -0x2fd1, -0x2d8e, -0x2b23, -0x289e, -0x2609, -0x236b, -0x20cd, -0x1e32, -0x1b9d, -0x1911, -0x168f, -0x1418, -0x11b0, -0xf5f, -0xd31, -0xb30, -0x965, -0x7d1, -0x671, -0x540,
    -0x434, -0x341, -0x25b, -0x179, -0x90, 0x66, 0x16f, 0x28f, 0x3c7, 0x518, 0x683, 0x804, 0x99d, 0xb4e, 0xd1b, 0xf08, 0x1119, 0x134e, 0x15a7, 0x1820, 0x1ab3, 0x1d58, 0x2008, 0x22bd, 0x2570, 0x281f, 0x2ac1, 0x2d58, 0x2fe1, 0x325a, 0x34c6, 0x3721, 0x3964, 0x3b64, 0x3ccc, 0x3d34, 0x3c36, 0x398d, 0x3520, 0x2f06, 0x277c, 0x1ed9, 0x1580, 0xbd6, 0x238, -0x70a, -0xfb3, -0x1796, -0x1e93, -0x24a0,
    -0x29b8, -0x2de2, -0x312b, -0x33a2, -0x3558, -0x365d, -0x36bd, -0x3687, -0x35cc, -0x349d, -0x330b, -0x3127, -0x2f04, -0x2cb0, -0x2a3b, -0x27af, -0x2517, -0x2279, -0x1fda, -0x1d41, -0x1aaf, -0x1826, -0x15a8, -0x1335, -0x10d5, -0xe8f, -0xc71, -0xa83, -0x8cb, -0x74b, -0x5fd, -0x4da, -0x3d8, -0x2eb, -0x207, -0x124, -0x37, 0xc5, 0x1d6, 0x2fe, 0x43f, 0x59a, 0x70d, 0x897, 0xa38, 0xbf3, 0xdcb, 0xfc4, 0x11e2, 0x1426,
    0x168b, 0x190e, 0x1ba8, 0x1e51, 0x2105, 0x23bb, 0x266d, 0x2917, 0x2bb7, 0x2e4a, 0x30cd, 0x3340, 0x35a3, 0x37f7, 0x3a27, 0x3bfb, 0x3d14, 0x3d04, 0x3b70, 0x381f, 0x3311, 0x2c68, 0x246c, 0x1b7b, 0x11f9, 0x849, -0x13b, -0xa4c, -0x12b0, -0x1a41, -0x20e7, -0x2699, -0x2b58, -0x2f2e, -0x3228, -0x3457, -0x35cb, -0x3692, -0x36ba, -0x3652, -0x356a, -0x3413, -0x3261, -0x3066, -0x2e30, -0x2bce, -0x294f, -0x26be, -0x2423, -0x2184,
    -0x1ee7, -0x1c50, -0x19c2, -0x173d, -0x14c3, -0x1256, -0xffd, -0xdc5, -0xbb7, -0x9dc, -0x839, -0x6cc, -0x590, -0x47b, -0x382, -0x29a, -0x1b9, -0xd2, 0x1f, 0x123, 0x23c, 0x36e, 0x4b8, 0x61c, 0x797, 0x929, 0xad3, 0xc99, 0xe7d, 0x1085, 0x12b1, 0x1502, 0x1773, 0x19fe, 0x1c9f, 0x1f4e, 0x2202, 0x24b8, 0x2767, 0x2a0f, 0x2ca9, 0x2f34, 0x31b2, 0x3420, 0x367f, 0x38cb, 0x3ae4, 0x3c7f, 0x3d36, 0x3ca1,
    0x3a6e, 0x3678, 0x30cd, 0x299e, 0x213d, 0x180b, 0xe6e, 0x4c4, -0x49e, -0xd75, -0x1590, -0x1ccf, -0x231c, -0x2875, -0x2cdc, -0x305f, -0x330e, -0x34f6, -0x3627, -0x36b1, -0x36a2, -0x3608, -0x34f6, -0x337d, -0x31ae, -0x2f9b, -0x2d54, -0x2ae7, -0x2860, -0x25ca, -0x232d, -0x208f, -0x1df3, -0x1b5f, -0x18d4, -0x1653, -0x13dd, -0x1177, -0xf2a, -0xd00, -0xb04, -0x93e, -0x7af, -0x654, -0x528, -0x41f, -0x32e, -0x249, -0x166, -0x7d,
    0x7b, 0x187, 0x2a9, 0x3e3, 0x537, 0x6a4, 0x829, 0x9c4, 0xb78, 0xd48, 0xf39, 0x114e, 0x1387, 0x15e4, 0x1860, 0x1af3, 0x1d99, 0x204a, 0x2300, 0x25b4, 0x2861, 0x2b04, 0x2d9a, 0x3021, 0x3299, 0x3502, 0x375a, 0x3999, 0x3b8e, 0x3ce3, 0x3d2a, 0x3c04, 0x392e, 0x3494, 0x2e53, 0x26aa, 0x1df0, 0x148b, 0xadf, 0x147, -0x7ef, -0x1087, -0x1854, -0x1f3c, -0x252f, -0x2a2f, -0x2e41, -0x3174, -0x33d8, -0x357b,
    -0x366e, -0x36c0, -0x367c, -0x35b4, -0x347a, -0x32e0, -0x30f5, -0x2ecc, -0x2c75, -0x29fc, -0x276e, -0x24d3, -0x2234, -0x1f96, -0x1cfe, -0x1a6d, -0x17e7, -0x156a, -0x12f9, -0x109c, -0xe5a, -0xc41, -0xa58, -0x8a6, -0x72b, -0x5e3, -0x4c5, -0x3c6, -0x2da, -0x1f8, -0x114, -0x26, 0xd9, 0x1ec, 0x318, 0x45c, 0x5ba, 0x72f, 0x8bc, 0xa60, 0xc1d, 0xdf9, 0xff7, 0x121a, 0x1460, 0x16c9, 0x194e, 0x1bea, 0x1e95, 0x2149,
    0x2400, 0x26b2, 0x295c, 0x2bfa, 0x2e8a, 0x310b, 0x337d, 0x35df, 0x382f, 0x3a5a, 0x3c20, 0x3d1f, 0x3cea, 0x3b2b, 0x37af, 0x3275, 0x2ba7, 0x238f, 0x1a8b, 0x1101, 0x752, -0x22a, -0xb2b, -0x137b, -0x1af4, -0x2182, -0x271d, -0x2bc5, -0x2f86, -0x326c, -0x3488, -0x35ec, -0x36a1, -0x36ba, -0x3647, -0x3555, -0x33f6, -0x323f, -0x303c, -0x2e03, -0x2b9b, -0x291d, -0x2683, -0x23e4, -0x2143, -0x1eaa, -0x1c0a, -0x1984, -0x16f9, -0x1416,
    -0x133c, -0x11ae, -0xac3, -0xd17, -0x98b, -0x3db, -0x6a1, -0x3ec, -0x3a7, -0x388, -0x975, -0x207, -0x103, -0x173, 0xa86, 0x87e, 0x60c, 0x5ee, 0x2a2, -0x13, -0x7a2, 0x356, 0x110f, 0x126d, 0x16f0, 0x1b42, 0x1c02, 0x17f7, 0x14bd, 0x157f, 0x8cc, 0x1f5a, 0x2fc6, 0x2cfd, 0x327f, 0x3cbc, 0x3ba0, 0x3bdd, 0x3d12, 0x3a7d, 0x385b, 0x39ca, 0x3a4a, 0x3390, 0x4140, 0x394d, 0x359d, 0x3165, 0x20f0, 0x1a4a,
    0x98e, 0x383, 0x742, -0x2de, -0xe58, -0x1169, -0x1b05, -0x2165, -0x2e78, -0x2829, -0x43f6, -0x41e1, -0x35d6, -0x3209, -0x300d, -0x2dc4, -0x3024, -0x369d, -0x359f, -0x2a5d, -0x3f4c, -0x3e3c, -0x2a81, -0x25ca, -0x201e, -0x1f6f, -0x1527, -0xe06, -0x11b1, -0x15cd, -0x1b45, -0x1970, -0xd7e, -0x14d4, -0x9b7, -0x1010, -0xad8, -0x3fe, -0x4e9, -0x29a, -0xa66, -0xff9, -0xcaa, -0x345, 0x4a3, -0x2e, 0xf4d, 0x991, 0x236, 0x344,
    -0x37a, -0x52f, 0x55b, 0xbae, 0xdaf, 0x17bd, 0x1a57, 0x1cbe, 0x196e, 0x14de, 0x1652, 0xfe2, 0x16b6, 0x282f, 0x3129, 0x2c20, 0x3162, 0x32d9, 0x3539, 0x4022, 0x3859, 0x2e2c, 0x32a4, 0x371d, 0x3c27, 0x3e4f, 0x40a4, 0x3c5b, 0x3273, 0x2e66, 0x1e53, 0x162d, 0x4bc, 0xd6, 0x44b, -0x534, -0x7f, -0x1426, -0x1d19, -0x23e7, -0x3537, -0x3c5b, -0x44b9, -0x2d89, -0x30f5, -0x36ee, -0x286e, -0x3146, -0x2c4b, -0x3920,
    -0x2da5, -0x332c, -0x3f53, -0x2ea8, -0x25d5, -0x1b3e, -0x2633, -0x18be, -0x1aac, -0x184b, -0x125f, -0x1deb, -0x1d55, -0x19f0, -0x1126, -0xe3f, -0xc9d, 0x3b4, -0x966, -0xa5c, -0x7c7, -0xa0e, -0x125f, -0xffb, -0x7b, -0x92, 0x786, 0x611, 0x5b5, 0x1e0, -0x548, 0x501, -0x8d1, 0x619, 0xe9a, 0xfe8, 0x1678, 0x16de, 0x1a5d, 0x13b3, 0x1855, 0x1b4b, 0xe9b, 0x1bea, 0x1cea, 0x2ada, 0x2c66, 0x2cac, 0x36a0, 0x3446,
    0x39eb, 0x358b, 0x32fa, 0x3323, 0x359a, 0x3ae0, 0x3e03, 0x3f14, 0x3ee5, 0x3931, 0x2b38, 0x2b01, 0x1687, 0xf35, 0xe00, 0xa25, 0x208, -0x3a6, -0xc42, -0x233d, -0x2706, -0x29ef, -0x3326, -0x359f, -0x364b, -0x3233, -0x30c5, -0x32c0, -0x2d18, -0x3558, -0x3394, -0x3475, -0x38e8, -0x3944, -0x31c2, -0x2379, -0x2195, -0x22ee, -0x1e03, -0x2121, -0x1d24, -0x1173, -0x19c8, -0x1a0d, -0x17de, -0x1a3a, -0xc46, -0xb3c, -0x697, -0x7b5,
    -0xa8e, -0xa6c, -0x7c0, -0xc54, -0x5f7, -0x17, 0x2f9, -0x800, 0xb3e, 0x709, -0x22e, 0x434, -0x304, 0x472, -0x1ba, 0x8c6, 0x11e1, 0x1074, 0x16af, 0xf75, 0x1328, 0x1a08, 0x184d, 0x180f, 0x10fc, 0x226c, 0x2644, 0x25e8, 0x3150, 0x33b2, 0x3022, 0x29c9, 0x3943, 0x38f4, 0x318a, 0x35fb, 0x38b8, 0x36b4, 0x3c17, 0x41dd, 0x3c73, 0x346c, 0x2c24, 0x20a4, 0x1608, 0x17fc, 0x121b, 0x39e, -0x2d9, -0x9ad,
    -0x164d, -0x1e61, -0x27af, -0x29ab, -0x378f, -0x3804, -0x3310, -0x3308, -0x2f2f, -0x35de, -0x2f79, -0x3683, -0x379d, -0x32a8, -0x3a43, -0x3139, -0x2af1, -0x259f, -0x240f, -0x2212, -0x1ac4, -0x1f0b, -0x19bd, -0x1603, -0x1b65, -0x1317, -0x1cad, -0x1229, -0x10cb, -0x87b, -0x99d, -0xee5, -0x829, -0x77e, -0xbdc, -0x90f, -0x505, -0x1dd, 0x2d1, 0x988, 0x1c1, -0xb1, 0x16d, 0x1a4, -0xd, 0x2f8, 0xc9b, 0xb57, 0x98f, 0xe08,
    0x136e, 0x156b, 0x1331, 0x17c6, 0x127d, 0x16c4, 0x1fc7, 0x2386, 0x2571, 0x2557, 0x331c, 0x29c9, 0x2d3f, 0x3874, 0x38a9, 0x3732, 0x2e3d, 0x3739, 0x3afd, 0x3a8b, 0x447c, 0x374b, 0x3969, 0x31a2, 0x2a95, 0x230b, 0x1881, 0x1561, 0x548, 0x27e, -0x4c6, -0x1310, -0x17b6, -0x24d9, -0x2d34, -0x2e4e, -0x3495, -0x3188, -0x30f8, -0x314e, -0x30d9, -0x3553, -0x327e, -0x312e, -0x3349, -0x3a41, -0x3816, -0x2e23, -0x2d36, -0x2702,
    -0x1e6f, -0x21cd, -0x21fd, -0x2280, -0x1a51, -0x133b, -0x18c6, -0x1752, -0x1623, -0xb7f, -0x7e4, -0x947, -0x9d8, -0xed6, -0x9a1, -0xe99, -0x9b1, -0xf6, -0x5f, 0x87, 0x104, 0x25e, 0x473, 0x15, -0x31, -0xa1, 0x18f, 0x4f0, 0x956, 0xefd, 0x1105, 0x11f9, 0xdff, 0x1083, 0x1615, 0x1bda, 0x138a, 0x1cef, 0x1f3f, 0x2019, 0x29e1, 0x29eb, 0x2d88, 0x2a0a, 0x2c80, 0x3526, 0x32cd, 0x3c0d, 0x35c2, 0x3a12,
    0x39b9, 0x3d69, 0x3f64, 0x3647, 0x39b7, 0x2c56, 0x2129, 0x1dad, 0x1555, 0x11d1, 0x759, 0xc2, -0xc56, -0x18c1, -0x1ec6, -0x2413, -0x2872, -0x2fc2, -0x2f4e, -0x31ce, -0x34ca, -0x319f, -0x33c2, -0x3574, -0x354d, -0x33d0, -0x392e, -0x37a9, -0x2fe5, -0x2b2d, -0x2679, -0x299d, -0x24e1, -0x2044, -0x215f, -0x1bed, -0x18f5, -0x14b8, -0x18de, -0x182d, -0x129d, -0xda4, -0x60e, -0xe12, -0xc7a, -0xa2c, -0xa7f, -0x8e0, -0x749, -0x1c0,
    -0xa5, -0x190, 0x346, 0x9b, 0x4a3, -0x14d, -0x17c, -0x158, 0x540, 0xbc0, 0xb3d, 0xd53, 0x12ab, 0xe29, 0x10b4, 0x1631, 0x16f7, 0x13b9, 0x17d3, 0x1be3, 0x1f90, 0x2622, 0x2916, 0x2a3e, 0x2a06, 0x2928, 0x3176, 0x3630, 0x378b, 0x395f, 0x35d8, 0x3a75, 0x3d86, 0x3fe4, 0x3a81, 0x3aaa, 0x334a, 0x276b, 0x2538, 0x1db5, 0x1788, 0xd85, 0x228, -0x64c, -0x1189, -0x188f, -0x1ef8, -0x256b, -0x2a4b, -0x2fbb,
    -0x319c, -0x32b2, -0x32ce, -0x32c3, -0x3894, -0x36d0, -0x35be, -0x35ca, -0x33e6, -0x3005, -0x2e78, -0x2dc5, -0x28ee, -0x2558, -0x23b9, -0x2236, -0x229b, -0x1aa1, -0x18de, -0x17c6, -0x16cb, -0x1295, -0x10d6, -0x1026, -0xbdd, -0xb88, -0x7bd, -0x8b0, -0x873, -0x5e3, -0x495, -0x1ac, -0x182, 0x131, 0x77, -0xb3, 0x5b, 0x236, 0x477, 0x455, 0x636, 0x953, 0xafa, 0xef6, 0xf2e, 0x10e5, 0x121e, 0x1421, 0x1447, 0x16d5,
    0x1b2f, 0x1f82, 0x22a5, 0x2495, 0x278e, 0x28bf, 0x2d3a, 0x2d2c, 0x314c, 0x34d0, 0x34e3, 0x37d8, 0x3a33, 0x3de7, 0x3d66, 0x3c5c, 0x38f0, 0x3536, 0x326d, 0x2b9a, 0x2511, 0x1b2d, 0x12c4, 0x909, -0x150, -0x991, -0x13a6, -0x1c94, -0x2372, -0x28b3, -0x2996, -0x2efa, -0x2fef, -0x3429, -0x34c1, -0x36bb, -0x37ba, -0x33c8, -0x34c4, -0x33a8, -0x33a3, -0x317c, -0x2e01, -0x2b6f, -0x2765, -0x26f4, -0x252d, -0x2331, -0x204a, -0x1af1,
    -0x1728, -0x1551, -0x1532, -0x1350, -0xfe0, -0xdbb, -0xaee, -0xad5, -0x83b, -0x7d6, -0x76c, -0x518, -0x22e, -0xf6, -0x37c, -0x1, -0x9, 0x83, 0x27c, 0x27e, 0x4e9, 0x63d, 0x786, 0x98f, 0xbef, 0xd54, 0xc9f, 0x1229, 0x12fd, 0x14e2, 0x17f9, 0x1856, 0x1d9b, 0x1f03, 0x22e6, 0x253b, 0x2759, 0x2afb, 0x2b07, 0x2f63, 0x318d, 0x35eb, 0x36b6, 0x3769, 0x3c77, 0x3bac, 0x3ca4, 0x3d5c, 0x3a3b, 0x35d3,
    0x2e9c, 0x2958, 0x20ad, 0x1811, 0xf3f, 0x40b, -0x369, -0xe88, -0x1690, -0x1d86, -0x2337, -0x2919, -0x2ceb, -0x30f7, -0x3309, -0x3432, -0x3583, -0x3677, -0x36a3, -0x35f7, -0x35ec, -0x334c, -0x315a, -0x2e84, -0x2d2b, -0x2b6b, -0x2833, -0x248b, -0x23b5, -0x204c, -0x1ea8, -0x1bbb, -0x181b, -0x16c4, -0x130e, -0x1116, -0xf10, -0xd64, -0xb91, -0x977, -0x7b4, -0x60f, -0x4d4, -0x437, -0x307, -0x2d1, -0x154, 0xd, 0x63, 0xfa,
    0x1be, 0x310, 0x577, 0x6f4, 0x9bd, 0xa63, 0xa84, 0xd2f, 0xf02, 0x12ce, 0x146a, 0x15b7, 0x17cd, 0x19d9, 0x1e83, 0x200a, 0x231e, 0x2650, 0x27b4, 0x2b4e, 0x2c6a, 0x3113, 0x33de, 0x355e, 0x37ee, 0x382d, 0x3bc6, 0x3cdd, 0x3d36, 0x3cb6, 0x3810, 0x34ac, 0x2cda, 0x2678, 0x1e7f, 0x142f, 0xb18, 0x80, -0x7b8, -0x1172, -0x187e, -0x1f4e, -0x25af, -0x2aaa, -0x2f41, -0x315f, -0x33ea, -0x352f, -0x35ca, -0x3741,
    -0x36bb, -0x34f1, -0x343e, -0x32ff, -0x3088, -0x2e6a, -0x2c5c, -0x2993, -0x27c3, -0x241e, -0x22da, -0x2018, -0x1cf6, -0x1a56, -0x172a, -0x15b8, -0x12a6, -0x10d4, -0xe08, -0xbe7, -0xac9, -0x7c8, -0x77e, -0x6bf, -0x44e, -0x3f0, -0x261, -0x241, -0x15a, 0x3e, 0xb8, 0x236, 0x295, 0x499, 0x56d, 0x6b7, 0x97e, 0x9fd, 0xcdb, 0xd9b, 0xf94, 0x12f6, 0x1424, 0x16e0, 0x18fb, 0x1c83, 0x1f35, 0x212b, 0x2474, 0x26b2,
    0x29bd, 0x2b90, 0x2e37, 0x3123, 0x333e, 0x35fb, 0x3887, 0x3a91, 0x3bc3, 0x3d46, 0x3c6d, 0x3b28, 0x37a8, 0x329f, 0x2b98, 0x2361, 0x1a9e, 0x105e, 0x731, -0x249, -0xb9b, -0x1431, -0x1c09, -0x218d, -0x26cd, -0x2c80, -0x2ef6, -0x325a, -0x3493, -0x360d, -0x36b3, -0x3639, -0x3626, -0x352a, -0x3418, -0x326a, -0x3012, -0x2e1d, -0x2b67, -0x28dc, -0x269f, -0x23b6, -0x217a, -0x1e37, -0x1b99, -0x1906, -0x169f, -0x14a5, -0x122a, -0x1006,
    -0xda0, -0xb3f, -0x9da, -0x86d, -0x73c, -0x575, -0x42b, -0x324, -0x250, -0x1b8, -0x77, 0x46, 0x18c, 0x26f, 0x37e, 0x48c, 0x605, 0x7a1, 0x9b2, 0xb29, 0xcc2, 0xeba, 0x1085, 0x1313, 0x1563, 0x1807, 0x1a1e, 0x1d38, 0x1fe7, 0x221e, 0x2555, 0x27b9, 0x2a63, 0x2cd9, 0x2f33, 0x31e9, 0x349d, 0x3729, 0x393b, 0x3b35, 0x3c8f, 0x3ccc, 0x3c63, 0x39f9, 0x35b9, 0x3004, 0x286a, 0x1ff3, 0x16e7, 0xd19,
    0x3ae, -0x5aa, -0xeac, -0x1680, -0x1d8e, -0x23da, -0x28fa, -0x2d63, -0x30c7, -0x3369, -0x3526, -0x3666, -0x36e8, -0x369e, -0x3614, -0x346b, -0x3347, -0x317b, -0x2f42, -0x2d40, -0x2a71, -0x27ee, -0x257a, -0x22a1, -0x2095, -0x1d95, -0x1b25, -0x184c, -0x15cb, -0x13c3, -0x110b, -0xf1c, -0xcaa, -0xac9, -0x91e, -0x711, -0x6ad, -0x501, -0x418, -0x30d, -0x20a, -0x180, -0x30, 0x54, 0x19a, 0x2c5, 0x42c, 0x593, 0x69f, 0x886,
    0x9dc, 0xbd7, 0xe0a, 0x1122, 0x12aa, 0x143e, 0x157e, 0x1452, 0x1846, 0x1cdb, 0x2034, 0x2758, 0x2bcb, 0x29d7, 0x2a82, 0x291b, 0x2202, 0x2a34, 0x3505, 0x39a5, 0x453b, 0x4a29, 0x3fed, 0x3b31, 0x336d, 0x23a6, 0x27eb, 0x31f7, 0x2df4, 0x3014, 0x2e6b, 0x1598, 0x208, -0xe8a, -0x1891, -0x1d4a, -0x2025, -0x25d7, -0x28df, -0x2ae7, -0x3241, -0x36cd, -0x3ab3, -0x4562, -0x4176, -0x388e, -0x34d3, -0x2d2e, -0x2809, -0x2e7f,
    -0x31d8, -0x327c, -0x3ba5, -0x330e, -0x23bc, -0x1d74, -0x143d, -0xebc, -0x167d, -0x1aa4, -0x1b21, -0x24bd, -0x1ca4, -0xbdf, -0x598, 0x2d8, 0xfcc, 0x709, -0x2d9, -0x8a6, -0xb24, -0x7e9, -0x2bf, -0x106, 0x1a7, 0x4fd, 0x2a9, 0xb7, 0xfe, -0x62c, -0x36d, 0x6bb, 0xb3e, 0x11c6, 0x1816, 0x13fd, 0xff2, 0x10a3, 0x90c, 0xded, 0x1c4e, 0x22ce, 0x2a29, 0x30d8, 0x2c52, 0x2776, 0x28c5, 0x20de, 0x2570, 0x3488,
    0x3c17, 0x4183, 0x4e8b, 0x4ca8, 0x41f1, 0x3ade, 0x33af, 0x30c6, 0x2fc9, 0x2a9a, 0x23c7, 0x1d83, 0x118f, 0x40f, -0x608, -0x15a2, -0x1f96, -0x1fbe, -0x22b5, -0x2448, -0x23cc, -0x2a50, -0x338b, -0x37ad, -0x40ee, -0x443e, -0x3b8e, -0x34f5, -0x2ee0, -0x281d, -0x28e2, -0x2e95, -0x2fe2, -0x3666, -0x3738, -0x2c0d, -0x20c9, -0x1919, -0xdc8, -0x5a5, -0xc4f, -0x145b, -0x1a3c, -0x1a36, -0x1427, -0xe75, -0xa47, -0x59d, -0x4cf, -0x7a8,
    -0x819, -0xc4e, -0xf2f, -0x97f, -0x39b, 0x1a0, 0x7c7, 0x880, 0x366, 0x189, -0x371, -0x6a8, 0x113, 0x959, 0x102c, 0x1725, 0x185f, 0x135b, 0x11c2, 0xd8a, 0xb14, 0x1414, 0x1e3c, 0x2649, 0x2e32, 0x3858, 0x3703, 0x2f3a, 0x295b, 0x272a, 0x2c70, 0x32ca, 0x3777, 0x3cbc, 0x3ed3, 0x3c44, 0x3aec, 0x3610, 0x2f2b, 0x2e26, 0x2ce4, 0x2915, 0x251c, 0x1ccc, 0xe04, 0x136, -0xcd7, -0x1aad, -0x1e79, -0x1f43,
    -0x20fc, -0x2156, -0x24e0, -0x2df2, -0x3449, -0x3abe, -0x4171, -0x3d84, -0x36ec, -0x310c, -0x2c22, -0x2488, -0x2169, -0x2835, -0x2e57, -0x321e, -0x2e82, -0x27fe, -0x22ba, -0x1d03, -0x195f, -0x1a66, -0x1a3a, -0x1a83, -0x1c63, -0x1804, -0x1151, -0xc04, -0x60d, -0x27f, -0x4ed, -0x6e6, -0x947, -0xd6e, -0xa3f, -0x3e3, 0xf2, 0x624, 0x8ca, 0x54c, 0x29d, 0x6b, -0x3cc, 0x1a, 0x745, 0xd45, 0x12ec, 0x182e, 0x1e24, 0x1b06,
    0x1504, 0x1057, 0x11cf, 0x17e5, 0x1d1b, 0x2318, 0x277d, 0x277e, 0x277c, 0x27f8, 0x2656, 0x29ad, 0x3031, 0x3581, 0x3b64, 0x3fdc, 0x3ebe, 0x3cac, 0x3a0d, 0x33ad, 0x3145, 0x30f3, 0x2dd9, 0x29a9, 0x2322, 0x1654, 0x8f2, -0x34b, -0x1170, -0x1938, -0x1bb0, -0x1eff, -0x2076, -0x2371, -0x238c, -0x2727, -0x30f1, -0x399f, -0x3d93, -0x3b18, -0x3829, -0x33fc, -0x305f, -0x3092, -0x3171, -0x3103, -0x3291, -0x3028, -0x2a12, -0x24d2,
    -0x1f16, -0x19e2, -0x1948, -0x19e0, -0x1953, -0x1b32, -0x191a, -0x12d1, -0xd7f, -0x82d, -0x393, -0x425, -0x63f, -0x722, -0xa70, -0xa26, -0x4d0, -0x113, 0x3b9, 0x688, 0x921, 0xd30, 0x8ee, 0x2fa, -0x3f, 0x29f, 0x68d, 0xb56, 0xfe4, 0x10b6, 0xfed, 0x1085, 0xf3f, 0x10ca, 0x1670, 0x1b80, 0x20e8, 0x265f, 0x27fd, 0x27a6, 0x28a8, 0x2784, 0x28df, 0x2eaa, 0x33d5, 0x3910, 0x3e38, 0x3f1c, 0x3d71, 0x3c72,
    0x3812, 0x3470, 0x3415, 0x3133, 0x2d1b, 0x2796, 0x1de7, 0x1853, 0xc73, -0x3cb, -0x1200, -0x1a5c, -0x1fa3, -0x2348, -0x2565, -0x2a09, -0x3035, -0x347c, -0x396c, -0x3c52, -0x3a4e, -0x37f1, -0x3517, -0x3144, -0x3026, -0x3134, -0x3085, -0x3162, -0x30e4, -0x2b9e, -0x2690, -0x2187, -0x1c01, -0x19b4, -0x1a3f, -0x1924, -0x19dd, -0x1991, -0x1479, -0xf62, -0xb26, -0x58c, -0x50f, -0xc8, 0x1e0, -0x2cc, -0x758, -0x831, -0x5cf, -0x2d3,
    0x1a4, 0x334, 0x1f8, 0x196, 0x3f, -0xb2, 0x2d2, 0x690, 0xa0c, 0xe83, 0x109f, 0xffc, 0x10c7, 0x108c, 0x1061, 0x1505, 0x19ea, 0x1e77, 0x2404, 0x272f, 0x2711, 0x2863, 0x2886, 0x2875, 0x2ce1, 0x3224, 0x3604, 0x3bf1, 0x3db4, 0x3fd8, 0x4503, 0x4158, 0x3acc, 0x350a, 0x312e, 0x2c74, 0x2849, 0x2103, 0x15d0, 0xaa0, -0x109, -0xcfc, -0x1423, -0x19bd, -0x1f30, -0x2283, -0x26a0, -0x2cfd, -0x3192, -0x35c2,
