{
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xef3c, 0xd2aa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bcf, 0xdefb, 0xe4f3, 
0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xed96, 0xd6ba, 0xce99, 0xedd6, 0xd1c6, 0xd228, 0xee99, 0xb5d6, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x94d2, 0xef3c, 0xdb4d, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd228, 0xeeba, 0xb5d6, 0xc638, 0xee18, 0xd1c7, 0xd228, 0xee99, 0xb5d6, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xeeba, 0xd228, 
0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee18, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xad75, 0xef7d, 0xe513, 0xd1c7, 0xd1c6, 0xd1c6, 
0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdacb, 0xf679, 0xe71b, 0xa514, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 
0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x6b6d, 0xce79, 0xf6ba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xed34, 0xe73c, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8430, 0xe73c, 0xe430, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb8d, 0xf79d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 
0xef7d, 0xe75c, 0xc638, 0x94b2, 0xe73c, 0xe430, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xeefb, 0x94d2, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xef3c, 0xd2aa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xc638, 0xee59, 0xd1e7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdbce, 0xef5c, 0xef7d, 0xe3ef, 0xd1c6, 0xdb8d, 0xef3c, 0x94b2, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xd6da, 0xe513, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xed75, 0xdefb, 0xdf1b, 0xe492, 0xd1c6, 0xdb2c, 0xef3c, 0x94b2, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee18, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa534, 0xe75c, 0xf679, 0xdacb, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c7, 0xe450, 0xf77d, 0xad95, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x8450, 0xdf1b, 0xed54, 0xd1c7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1e7, 0xee17, 0xd69a, 0x73ae, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xdf1b, 0xe430, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb8d, 0xe6fb, 0x8430, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8410, 0xe73c, 0xe430, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xef3c, 0xd2aa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef1b, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd289, 0xf73c, 0xf73c, 0xda89, 0xd1c6, 0xed54, 0xd6ba, 0x73ae, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdf7, 0xee99, 0xd208, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdbae, 0xf79d, 0xf75c, 0xdaeb, 0xd1c6, 0xe4f3, 
0xd6da, 0x73ce, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee18, 0xd1c6, 
0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8450, 0xd69a, 0xf7be, 0xee38, 0xdb4c, 0xd1c7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb8e, 0xef3c, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa534, 0xef5c, 0xe3cf, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdacb, 0xf71b, 0xbdf7, 0x630c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bcf, 0xdefb, 0xe4f3, 0xd1c6, 0xd1c6, 0xd1c6, 
0xd1c6, 0xdb2c, 0xe71b, 0x8c91, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xdf1b, 0xe491, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd269, 0xeeda, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xef3c, 0xd2aa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8450, 0xe73c, 0xe3ef, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c7, 0xee38, 0xedd7, 0xd1c6, 0xd228, 0xeeba, 0xb5b6, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x9cd3, 0xef3c, 0xdb4d, 0xd1c6, 
0xd1c6, 0xd1c6, 0xd1c6, 0xd249, 0xf6fb, 0xf699, 0xd208, 0xd1e7, 0xee58, 0xbdf7, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9d13, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee18, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8c71, 0xc638, 0xef7d, 0xf77d, 0xed55, 0xdaeb, 0xd1c7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xed54, 0xce99, 0x738e, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0xbe17, 0xf73c, 0xdacb, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdbae, 0xef5c, 0xa534, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x6b6d, 0xce99, 0xed96, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd289, 0xeefb, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x738e, 0xd6ba, 0xed55, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd228, 0xee9a, 0xad75, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 
0xef3c, 0xd2aa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b6d, 0xd69a, 0xed96, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe471, 0xe3ef, 0xd1c6, 0xdbae, 0xef3c, 0x9492, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xd6da, 0xe4f3, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xed75, 0xed54, 0xd1c6, 0xdaeb, 0xef1b, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef3c, 
0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee18, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x6b4d, 0x9d13, 0xad75, 0xad75, 0xa554, 0x73ce, 0x52aa, 0x52aa, 0x52aa, 0x6b6d, 0xb596, 0xe73c, 0xf7de, 0xf73c, 0xe4b2, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xe6fb, 0x8c91, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xd6da, 0xee17, 0xd1e7, 0xd1c6, 0xd1c6, 
0xd1c6, 0xd1c6, 0xd1c7, 0xed54, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdf7, 0xee58, 0xd1e7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1e7, 0xee58, 0xb5d6, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0xc638, 0xee59, 0xd1e7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xee17, 0xbdf7, 0x5aeb, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xef3c, 0xd2aa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xb5b6, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 
0xd249, 0xd208, 0xd1c6, 0xed75, 0xd6ba, 0x738e, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdf7, 0xee79, 0xd208, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xdb8d, 0xd1c6, 0xe450, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee18, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x8430, 0xe73c, 0xf79d, 0xf75c, 0xf79d, 0xad75, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bcf, 0xa554, 0xd6da, 
0xf79d, 0xe491, 0xd1c7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1e7, 0xee58, 0xad75, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x94d2, 0xef5c, 0xe491, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1e7, 0xee58, 0xd69a, 0x73ae, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad55, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe4f3, 0xd6ba, 0x73ae, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0xbe17, 0xd6da, 0x94b2, 0x52aa, 0x52aa, 0xad75, 0xf73c, 
0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe492, 0xd6da, 0x73ae, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xef3c, 0xd2aa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x94d2, 0xef3c, 0xdb2c, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd249, 0xeeda, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x9cf3, 0xef3c, 0xdb2c, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c7, 0xee18, 0xc638, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 
0xbdd7, 0xeeba, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee18, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x8410, 0xe73c, 0xe450, 0xd1c6, 0xed96, 0xce79, 
0x6b4d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0xb5d6, 0xf7be, 0xed34, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xee18, 0xbdf7, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 
0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xb5d6, 0xf75c, 0xdb0b, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaeb, 0xf71b, 0xbdd7, 0x630c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8c91, 0xef5c, 0xe410, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb2c, 0xef3c, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x9cf3, 0xef7d, 0xf6ba, 0xf7be, 0xc638, 0x73ae, 0x8c91, 0xef5c, 0xe410, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaeb, 0xeefb, 0x94d2, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xef3c, 0xd2aa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
